,,Size,Original_Mean,Pix_min,Pix_max,PixelNum Mask,Mean,Median,Minimum,Maximum,Variance,Skewness,Kurtosis,Energy,Entropy,IDM,Contrast,Correlation,Percentage,Type
1,out/LabelMapVolume_1.nrrd,"(512, 512, 1)",174.1023865,0,1285,1099,114.0409463,115,37,160,219.358651,-0.814405575,5.5976505,0.307959614,2.424936384,0.840067601,0.354154997,0.559278004,23.16290847,Grasa
1,out/LabelMapVolume_2.nrrd,"(512, 512, 1)",174.1023865,0,1285,1098,120.7076503,120,81,158,170.157701,0.074498225,2.775905429,0.272841293,2.307922482,0.856137194,0.291179403,0.601057465,21.61815189,Grasa
1,out/LabelMapVolume_3.nrrd,"(512, 512, 1)",174.1023865,0,1285,1096,105.0273723,105,71,143,141.4353821,0.146668827,2.988501925,0.301215515,2.161353916,0.860138371,0.280875995,0.560229884,18.18000036,Grasa
1,out/LabelMapVolume_4.nrrd,"(512, 512, 1)",174.1023865,0,1285,1096,110.6806569,110,78,142,130.3815966,0.11814594,2.652145952,0.353975935,2.09012251,0.8630116,0.273976801,0.536717081,22.90603856,Grasa
1,out/LabelMapVolume_5.nrrd,"(512, 512, 1)",174.1023865,0,1285,1097,113.8568824,113,78,160,211.5137015,0.395898039,3.006044808,0.300917086,2.331390598,0.875840189,0.248895437,0.701315353,24.66398747,Grasa
1,out/LabelMapVolume_6.nrrd,"(512, 512, 1)",174.1023865,0,1285,1099,115.0518653,114,74,176,278.9918505,0.320523945,2.717618064,0.225662347,2.6044857,0.867017148,0.266540418,0.758973938,17.51283369,Grasa
1,out/LabelMapVolume_7.nrrd,"(512, 512, 1)",174.1023865,0,1285,1099,150.9372157,155,97,199,500.9032465,-0.408924334,2.361602489,0.186890409,2.874542318,0.865315555,0.272818267,0.837336751,15.4191754,Grasa
1,out/LabelMapVolume_8.nrrd,"(512, 512, 1)",174.1023865,0,1285,1099,157.2848044,159,29,240,1343.224619,-0.301295755,2.786679255,0.08305752,3.982878725,0.785063114,0.486637318,0.889134259,12.87260762,Grasa
2,out/2LabelMapVolume_1out.nrrd,"(256, 256, 1)",158.2959137,0,1914,247,124.7692308,125,86,157,212.7605107,0.063587331,2.619782871,0.212274957,2.644232401,0.81458926,0.389669275,0.572097984,23.12229379,Grasa
2,out/2LabelMapVolume_2out.nrrd,"(256, 256, 1)",158.2959137,0,1914,248,146.0362903,146,107,177,199.1801346,-0.132634369,2.674043641,0.256485284,2.359950545,0.858041511,0.28663191,0.6397603,19.55541009,Grasa
2,out/2LabelMapVolume_3out.nrrd,"(256, 256, 1)",158.2959137,0,1914,247,107.6842105,106,79,144,138.1755807,0.56757176,3.199625907,0.297990993,2.246543667,0.834572105,0.338905742,0.472534769,19.51586147,Grasa
2,out/2LabelMapVolume_4out.nrrd,"(256, 256, 1)",158.2959137,0,1914,249,110.0441767,111,78,148,124.2028677,-0.127589853,2.985861172,0.365327248,2.010036775,0.843322834,0.313354332,0.389577855,20.56828637,Grasa
2,out/2LabelMapVolume_5out.nrrd,"(256, 256, 1)",158.2959137,0,1914,247,124.8380567,117,79,209,703.7875395,1.264111463,3.81858361,0.241435352,2.908851957,0.819865713,0.373843234,0.820287315,22.32145233,Grasa
2,out/2LabelMapVolume_6out.nrrd,"(256, 256, 1)",158.2959137,0,1914,247,138.8016194,136,91,201,467.3250176,0.426613636,3.203648429,0.17039781,3.168134796,0.806406469,0.408716829,0.765036543,11.74925732,Grasa
2,out/2LabelMapVolume_7out.nrrd,"(256, 256, 1)",158.2959137,0,1914,248,206.7379032,211,28,327,2658.47566,-0.333597883,3.118580126,0.035752123,5.195134382,0.577897947,1.939361305,0.767732865,4.250168183,Normal
2,out/2LabelMapVolume_8out.nrrd,"(256, 256, 1)",158.2959137,0,1914,248,118.0443548,118,93,143,114.2359359,0.015347402,2.410281274,0.285140496,2.184374383,0.81833772,0.374053593,0.359216104,24.41002406,Grasa
3,out/3LabelMapVolume_1out.nrrd,"(512, 512, 1)",133.6369743,0,1054,1371,182.563822,185,98,227,427.2816671,-0.968700443,4.266113077,0.222671176,2.844538989,0.853825311,0.303778389,0.806138174,20.47455943,Grasa
3,out/3LabelMapVolume_2out.nrrd,"(512, 512, 1)",133.6369743,0,1054,1372,263.7747813,265,130,327,756.5185185,-0.515350129,3.938177562,0.148841272,3.249677811,0.855155345,0.2960829,0.881193765,15.51036216,Grasa
3,out/3LabelMapVolume_3out.nrrd,"(512, 512, 1)",133.6369743,0,1054,1372,212.9774052,219,127,282,913.7043,-0.671195372,2.997058517,0.131676327,3.464856982,0.835219627,0.344198611,0.888933026,0.724178301,Normal
3,out/3LabelMapVolume_4out.nrrd,"(512, 512, 1)",133.6369743,0,1054,1371,166.6754194,166,130,217,211.0959603,0.139229171,2.854479145,0.296086558,2.30559348,0.870801949,0.26068137,0.664108264,0.368643286,Normal
3,out/3LabelMapVolume_5out.nrrd,"(512, 512, 1)",133.6369743,0,1054,1370,185.1058394,189,89,254,783.8844185,-0.777430003,3.816484367,0.151486928,3.369137931,0.829806451,0.354587578,0.866913684,0.054081533,Normal
3,out/3LabelMapVolume_6out.nrrd,"(512, 512, 1)",133.6369743,0,1054,1373,163.1653314,163,96,220,614.28075,-0.154255047,2.469769503,0.136736571,3.29611496,0.828884435,0.354575712,0.834549479,0.256999659,Normal
3,out/3LabelMapVolume_7out.nrrd,"(512, 512, 1)",133.6369743,0,1054,1372,207.2784257,205,153,282,470.4079019,0.589575101,3.611267982,0.171219463,3.086860961,0.828042177,0.356707334,0.791161666,1.695688825,Normal
3,out/3LabelMapVolume_8out.nrrd,"(512, 512, 1)",133.6369743,0,1054,1370,209.9233577,211.5,116,270,568.4985055,-0.254770406,3.232873684,0.145418958,3.277716594,0.825057971,0.370939341,0.816096935,2.0627432,Normal
4,out/4LabelMapVolume_1out.nrrd,"(512, 512, 1)",146.0506325,0,1158,993,71.58912387,69,19,245,1102.703286,0.88044152,4.802678434,0.098924713,3.867456326,0.76559681,0.64309846,0.817991732,2.718318101,Normal
4,out/4LabelMapVolume_2out.nrrd,"(512, 512, 1)",146.0506325,0,1158,992,200.3356855,197,145,270,583.3157427,0.5320904,2.726887055,0.177674714,3.028555963,0.858782458,0.283074062,0.854571057,2.136347312,Normal
4,out/4LabelMapVolume_3out.nrrd,"(512, 512, 1)",146.0506325,0,1158,990,197.5909091,195,148,264,384.4922406,0.450914002,3.339259928,0.210823803,2.841863302,0.843864654,0.328246978,0.749676076,0.431486471,Normal
4,out/4LabelMapVolume_4out.nrrd,"(512, 512, 1)",146.0506325,0,1158,991,178.2240161,180,121,232,535.7762547,-0.229278749,2.201778505,0.158885787,3.043424637,0.851356017,0.300482853,0.838400224,0.845606487,Normal
4,out/4LabelMapVolume_5out.nrrd,"(512, 512, 1)",146.0506325,0,1158,990,68.99393939,66,19,134,572.7959229,0.332331381,2.367867951,0.128774097,3.361386684,0.793368186,0.485268314,0.75375165,20.5184511,Grasa
4,out/4LabelMapVolume_6out.nrrd,"(512, 512, 1)",146.0506325,0,1158,988,269.159919,275,84,406,2700.579689,-0.493401948,3.482462085,0.039895993,5.225709932,0.617198164,1.518966336,0.824877736,7.516927885,Grasa
4,out/4LabelMapVolume_7out.nrrd,"(512, 512, 1)",146.0506325,0,1158,992,93.31350806,93,56,154,196.5640111,0.425924971,3.700090965,0.297122878,2.300947702,0.861105635,0.280343961,0.629566858,3.785980309,Normal
4,out/4LabelMapVolume_8out.nrrd,"(512, 512, 1)",146.0506325,0,1158,991,143.136226,142,83,268,688.1398683,1.395002873,7.317791664,0.183224477,3.133059606,0.83949345,0.344593802,0.845144923,0.417757825,Normal
5,out/5LabelMapVolume_1out.nrrd,"(512, 512, 1)",147.3516769,0,1632,991,308.2421796,310,154,405,1535.755678,-0.508221884,3.79119483,0.080995863,4.136166222,0.777943506,0.521794034,0.897658511,3.400389447,Normal
5,out/5LabelMapVolume_2out.nrrd,"(512, 512, 1)",147.3516769,0,1632,990,287.8878788,289,211,342,552.2349036,-0.457129686,3.110719783,0.170661379,3.106053378,0.848686441,0.309023707,0.838252228,17.84211146,Grasa
5,out/5LabelMapVolume_3out.nrrd,"(512, 512, 1)",147.3516769,0,1632,990,207.4424242,213,104,282,1958.788099,-0.451539181,2.20023586,0.076155071,4.106208516,0.796082304,0.46841664,0.92799813,16.76035124,Grasa
5,out/5LabelMapVolume_4out.nrrd,"(512, 512, 1)",147.3516769,0,1632,996,307.2158635,318,134,383,1850.65521,-1.283602803,4.749015141,0.10580856,4.042895499,0.784216936,0.567865461,0.908314799,3.028618773,Normal
5,out/5LabelMapVolume_5out.nrrd,"(512, 512, 1)",147.3516769,0,1632,992,288.8709677,294,179,376,1645.678915,-0.318456891,2.686027529,0.072738616,4.227809655,0.76922276,0.556417978,0.895142944,20.28901931,Grasa
5,out/5LabelMapVolume_6out.nrrd,"(512, 512, 1)",147.3516769,0,1632,992,204.077621,215,88,300,1774.309499,-0.689653888,2.732669966,0.089717367,4.158345774,0.762935701,0.599611093,0.898306158,16.98301246,Grasa
5,out/5LabelMapVolume_7out.nrrd,"(512, 512, 1)",147.3516769,0,1632,991,306.7911201,310,204,384,1309.487146,-0.25254005,2.337152424,0.082840225,4.027321139,0.785942822,0.498239746,0.887107186,15.31498158,Grasa
5,out/5LabelMapVolume_8out.nrrd,"(512, 512, 1)",147.3516769,0,1632,991,239.7477296,235,135,350,1154.592263,0.473845549,3.409601355,0.097888592,3.993293466,0.768037325,0.588057749,0.85035103,10.76188855,Grasa
6,out/6LabelMapVolume_1out.nrrd,"(256, 256, 1)",160.7776489,0,1493,307,223.7654723,224,163,285,569.3326189,-0.05903814,2.516858218,0.090376817,3.855056947,0.667741611,1.055918901,0.48010697,6.005984751,Grasa
6,out/6LabelMapVolume_2out.nrrd,"(256, 256, 1)",160.7776489,0,1493,307,212.5700326,214,151,267,390.4144765,-0.243953917,2.897127431,0.122307574,3.477529252,0.67599267,0.972141628,0.316245593,7.253802656,Grasa
6,out/6LabelMapVolume_3out.nrrd,"(256, 256, 1)",160.7776489,0,1493,309,183.8187702,182,88,323,1160.329615,0.4368968,4.161030802,0.073417773,4.601197984,0.584270477,2.202827381,0.436149324,5.20433776,Grasa
6,out/6LabelMapVolume_4out.nrrd,"(256, 256, 1)",160.7776489,0,1493,306,234.9084967,236,126,301,1001.775941,-0.412488009,3.08814192,0.078400027,4.089563545,0.70488122,0.839047234,0.747175873,6.974507944,Grasa
6,out/6LabelMapVolume_5out.nrrd,"(256, 256, 1)",160.7776489,0,1493,305,231.3147541,230,160,287,538.2484708,0.064914663,2.788743824,0.1196831,3.506599389,0.735882914,0.657570557,0.628909444,7.530541877,Grasa
6,out/6LabelMapVolume_6out.nrrd,"(256, 256, 1)",160.7776489,0,1493,307,231.5179153,229,171,302,737.8197116,0.266430321,2.515915616,0.086620137,3.899929809,0.690681441,0.868981738,0.647426422,5.336273386,Grasa
6,out/6LabelMapVolume_7out.nrrd,"(256, 256, 1)",160.7776489,0,1493,305,276.9868852,278,191,363,1419.580156,0.050247156,2.31921664,0.056529738,4.506830743,0.668220975,1.015985271,0.778852071,5.564343284,Grasa
6,out/6LabelMapVolume_8out.nrrd,"(256, 256, 1)",160.7776489,0,1493,308,178.224026,177,119,260,452.0504617,0.420278473,3.912834327,0.124735208,3.497097555,0.680423691,0.943535898,0.398846285,5.373043139,Grasa
7,out/7LabelMapVolume_1out.nrrd,"(512, 512, 1)",117.0761108,0,860,2024,204.1837945,203,132,289,453.7083145,0.343298076,3.565659564,0.14469479,3.29435144,0.775454032,0.501968071,0.695716748,1.404894163,Normal
7,out/7LabelMapVolume_2out.nrrd,"(512, 512, 1)",117.0761108,0,860,2022,250.6181998,251,165,347,835.1203018,0.103309765,2.852783779,0.103187182,3.725052904,0.776211146,0.504779592,0.815084374,1.915011186,Normal
7,out/7LabelMapVolume_3out.nrrd,"(512, 512, 1)",117.0761108,0,860,2023,240.1997034,237,159,533,1224.231003,3.128717547,21.08133935,0.126433511,3.738274009,0.744859121,0.824305326,0.798588545,0.715871459,Normal
7,out/7LabelMapVolume_4out.nrrd,"(512, 512, 1)",117.0761108,0,860,2021,281.0247402,265,144,645,4837.734173,2.274716214,9.888439393,0.060324318,5.025580098,0.676290146,1.363196681,0.914226837,1.452327317,Normal
7,out/7LabelMapVolume_5out.nrrd,"(512, 512, 1)",117.0761108,0,860,2024,263.7791502,258.5,174,414,1768.147372,0.321479198,2.372139172,0.063700868,4.369245708,0.750676198,0.625908211,0.892377882,1.513708853,Normal
7,out/7LabelMapVolume_6out.nrrd,"(512, 512, 1)",117.0761108,0,860,2022,360.553907,356,255,556,1577.842544,0.555965929,3.727890271,0.069309124,4.355774411,0.736615483,0.73071509,0.857486223,1.379902747,Normal
7,out/7LabelMapVolume_7out.nrrd,"(512, 512, 1)",117.0761108,0,860,2021,239.0786739,247,47,467,2678.384211,-0.517845624,4.575959955,0.050370421,4.888321788,0.682419901,0.992049436,0.883463916,2.065514213,Normal
7,out/7LabelMapVolume_8out.nrrd,"(512, 512, 1)",117.0761108,0,860,2022,254.7388724,256,56,454,4074.843781,-0.087520097,4.068209793,0.040580658,5.308340187,0.652228575,1.18174333,0.90874716,2.307320745,Normal
8,out/8LabelMapVolume_1out.nrrd,"(256, 256, 1)",96.57841492,0,1017,274,96.12408759,94.5,68,165,162.7145293,1.238335695,6.964380156,0.342974155,2.156607768,0.849591511,0.341761105,0.473866789,2.33783556,Normal
8,out/8LabelMapVolume_2out.nrrd,"(256, 256, 1)",96.57841492,0,1017,274,85.81751825,85,51,113,126.3097661,0.113682708,2.684431117,0.360979237,2.076358087,0.856638345,0.286723311,0.492408433,0.480152245,Normal
8,out/8LabelMapVolume_3out.nrrd,"(256, 256, 1)",96.57841492,0,1017,274,82.84306569,79,44,172,446.8038388,1.701776972,6.709455119,0.201974671,2.941433779,0.771121902,0.619070532,0.603392564,0.249822542,Normal
8,out/8LabelMapVolume_4out.nrrd,"(256, 256, 1)",96.57841492,0,1017,274,117.1167883,115,65,174,283.7746817,0.35514332,3.269129989,0.258212404,2.566125019,0.841646903,0.365063352,0.58748159,1.509568328,Normal
8,out/8LabelMapVolume_5out.nrrd,"(256, 256, 1)",96.57841492,0,1017,274,185.1642336,186,129,243,445.1372609,0.156356145,2.44394313,0.167150519,2.99323939,0.828515912,0.362480371,0.766371809,0.167166088,Normal
8,out/8LabelMapVolume_6out.nrrd,"(256, 256, 1)",96.57841492,0,1017,274,146.9343066,144,111,193,248.7402099,0.334470938,2.417484972,0.254254098,2.527688492,0.835224908,0.356110106,0.585036863,0.24246529,Normal
8,out/8LabelMapVolume_7out.nrrd,"(256, 256, 1)",96.57841492,0,1017,275,86.12,82,42,153,506.7892364,0.600693432,2.892184173,0.144502957,3.244124677,0.781925942,0.5151623,0.72752107,14.64407477,Grasa
8,out/8LabelMapVolume_8out.nrrd,"(256, 256, 1)",96.57841492,0,1017,276,58.14492754,59,26,83,111.305083,-0.254301039,2.674986804,0.40622518,1.84444743,0.862333076,0.280172558,0.380224708,0.446378994,Normal
9,out/9LabelMapVolume_1out.nrrd,"(512, 512, 1)",97.69027328,0,1711,819,139.010989,139,105,193,186.1232004,0.164017049,3.028695683,0.337877232,2.13605298,0.902323271,0.195353458,0.740744958,6.073121406,Grasa
9,out/9LabelMapVolume_2out.nrrd,"(512, 512, 1)",97.69027328,0,1711,820,103.497561,103,81,146,76.82804283,0.738511747,4.396827082,0.358979756,1.811674621,0.891884351,0.216231298,0.576018694,6.251690789,Grasa
9,out/9LabelMapVolume_3out.nrrd,"(512, 512, 1)",97.69027328,0,1711,818,110.2066015,105,68,241,554.6993696,2.850286817,12.78079735,0.293804218,2.59714803,0.843559774,0.349342968,0.824364318,6.443364161,Grasa
9,out/9LabelMapVolume_4out.nrrd,"(512, 512, 1)",97.69027328,0,1711,819,104.6593407,105,69,142,154.661729,-0.036301291,3.268201986,0.330264336,2.124603489,0.881485836,0.237028329,0.648629612,6.100885876,Grasa
9,out/9LabelMapVolume_5out.nrrd,"(512, 512, 1)",97.69027328,0,1711,819,240.3321123,247,147,306,1301.066747,-0.158201096,1.800213839,0.105869582,3.656515195,0.829253554,0.375553711,0.912384651,2.917621706,Normal
9,out/9LabelMapVolume_6out.nrrd,"(512, 512, 1)",97.69027328,0,1711,819,147.6581197,146,109,203,224.5961825,0.374143137,3.127716925,0.312582063,2.19025441,0.898522936,0.205288759,0.741114051,5.900342863,Grasa
9,out/9LabelMapVolume_7out.nrrd,"(512, 512, 1)",97.69027328,0,1711,818,129.6344743,130,99,168,141.1438971,-0.049932911,2.579615926,0.331025637,2.014289731,0.87773765,0.246083142,0.575234339,6.596824632,Grasa
9,out/9LabelMapVolume_8out.nrrd,"(512, 512, 1)",97.69027328,0,1711,820,23.00731707,22,6,59,68.16580012,0.882770454,3.888480209,0.326391136,1.845708892,0.85317778,0.295196833,0.390776949,9.118894057,Grasa
10,out/10LabelMapVolume_1out.nrrd,"(512, 512, 1)",88.09988785,0,1055,991,110.6569122,111,81,145,117.3716954,-0.049960211,2.819821921,0.426696499,1.872736731,0.884809321,0.232299654,0.528432406,0.829600796,Normal
10,out/10LabelMapVolume_2out.nrrd,"(512, 512, 1)",88.09988785,0,1055,992,145.3629032,145,107,187,186.0275754,0.122178284,2.62791036,0.297452871,2.223639942,0.876852812,0.248211309,0.656421456,0.323342265,Normal
10,out/10LabelMapVolume_3out.nrrd,"(512, 512, 1)",88.09988785,0,1055,991,131.4561049,134,74,179,447.2228462,-0.335635524,2.532530699,0.188905988,2.850442665,0.867431368,0.265137263,0.83200156,2.063246641,Normal
10,out/10LabelMapVolume_4out.nrrd,"(512, 512, 1)",88.09988785,0,1055,990,102.2383838,102,74,133,78.98963779,-0.052209509,3.026323919,0.344201185,1.799277554,0.877527081,0.244945839,0.495409928,0.430060606,Normal
10,out/10LabelMapVolume_5out.nrrd,"(512, 512, 1)",88.09988785,0,1055,990,104.5060606,106,71,130,132.5226905,-0.365562854,2.616688583,0.364203996,1.899461003,0.894125079,0.2123895,0.614774005,0.031118048,Normal
10,out/10LabelMapVolume_6out.nrrd,"(512, 512, 1)",88.09988785,0,1055,992,115.84375,114,76,158,207.6540134,0.439940262,2.922216875,0.32496404,2.248092026,0.886703299,0.227871357,0.71320367,3.370311632,Normal
10,out/10LabelMapVolume_7out.nrrd,"(512, 512, 1)",88.09988785,0,1055,990,122.0656566,122,79,155,124.6512448,0.001718508,3.675725707,0.317806121,2.026792197,0.879849074,0.24094151,0.600028486,0.540518639,Normal
10,out/10LabelMapVolume_8out.nrrd,"(512, 512, 1)",88.09988785,0,1055,988,132.9230769,133,96,175,139.4961071,0.002286258,2.722596804,0.352207395,2.04492081,0.886823743,0.226352513,0.634367593,0.618050267,Normal
11,out/11LabelMapVolume_1out.nrrd,"(512, 512, 1)",78.86687088,0,1349,943,137.5196182,138,97,182,305.7957445,0.024239229,2.165150735,0.239085942,2.39998112,0.905780155,0.188439689,0.836682729,0.908156271,Normal
11,out/11LabelMapVolume_2out.nrrd,"(512, 512, 1)",78.86687088,0,1349,944,124.5815678,123,85,171,302.3958891,0.157263903,2.337487616,0.270312193,2.399927465,0.897287271,0.205425458,0.799519759,2.247030799,Normal
11,out/11LabelMapVolume_3out.nrrd,"(512, 512, 1)",78.86687088,0,1349,943,136.2566278,135,97,190,235.6944815,0.239230221,2.898363625,0.302884105,2.27478463,0.897315381,0.205369238,0.762743054,2.130647037,Normal
11,out/11LabelMapVolume_4out.nrrd,"(512, 512, 1)",78.86687088,0,1349,942,103.9660297,104,84,127,48.34916449,0.021451756,2.963082862,0.455697222,1.504067175,0.900787285,0.198425431,0.487688295,0.185360391,Normal
11,out/11LabelMapVolume_5out.nrrd,"(512, 512, 1)",78.86687088,0,1349,945,119.4888889,118,91,150,113.1832099,0.313441476,2.821951596,0.398915552,1.741906278,0.902755763,0.194488475,0.598414484,0.025094313,Normal
11,out/11LabelMapVolume_6out.nrrd,"(512, 512, 1)",78.86687088,0,1349,942,93.99363057,94,69,115,52.55834584,-0.00212839,2.661414354,0.479310818,1.481001747,0.90375053,0.192498941,0.481421739,0.271968474,Normal
11,out/11LabelMapVolume_7out.nrrd,"(512, 512, 1)",78.86687088,0,1349,945,98.85608466,99,64,133,130.5888122,0.089912152,3.199445128,0.287976278,2.128945621,0.867828044,0.265015054,0.584546445,1.933669153,Normal
11,out/11LabelMapVolume_8out.nrrd,"(512, 512, 1)",78.86687088,0,1349,941,92.00743889,92,64,124,110.7108905,0.028504949,2.830486822,0.42152672,1.792197829,0.90406217,0.19187566,0.617656138,1.211553023,Normal
12,out/12LabelMapVolume_1out.nrrd,"(512, 512, 1)",180.3893356,0,1733,992,172.6582661,174,121,238,284.4245486,-0.150318476,3.345924827,0.237376471,2.542801993,0.863388143,0.273862692,0.733256006,4.869856604,Normal
12,out/12LabelMapVolume_2out.nrrd,"(512, 512, 1)",180.3893356,0,1733,990,145.6040404,145,95,218,327.9139231,0.35263109,3.632171052,0.224446897,2.718740697,0.850116567,0.306155434,0.73544318,0.706208951,Normal
12,out/12LabelMapVolume_3out.nrrd,"(512, 512, 1)",180.3893356,0,1733,993,209.9305136,210,158,253,189.3254838,0.024914066,3.449214922,0.344056432,2.19940645,0.881352518,0.242389287,0.65940833,0.806107672,Normal
12,out/12LabelMapVolume_4out.nrrd,"(512, 512, 1)",180.3893356,0,1733,992,241.421371,242,192,305,322.7881723,0.207262761,2.682515258,0.177062987,2.873767636,0.824632616,0.366666388,0.711702688,0.394711969,Normal
12,out/12LabelMapVolume_5out.nrrd,"(512, 512, 1)",180.3893356,0,1733,990,180.2454545,182,115,216,247.5084389,-0.767556345,3.831207984,0.286900445,2.441476345,0.853259253,0.299238423,0.661959767,0.790916338,Normal
12,out/12LabelMapVolume_6out.nrrd,"(512, 512, 1)",180.3893356,0,1733,991,211.1099899,212,170,248,186.9757932,-0.376378814,3.072402638,0.289091566,2.387624359,0.846635471,0.31184088,0.598937261,0.732230142,Normal
12,out/12LabelMapVolume_7out.nrrd,"(512, 512, 1)",180.3893356,0,1733,991,216.0322906,213,179,264,329.2280189,0.457479387,2.408760021,0.223332271,2.641062181,0.866243427,0.267513146,0.778212013,0.163329335,Normal
12,out/12LabelMapVolume_8out.nrrd,"(512, 512, 1)",180.3893356,0,1733,991,238.4117053,236,188,305,387.3602666,0.289743274,2.610930511,0.188685455,2.83370314,0.849477593,0.304242427,0.775108859,0.230672562,Normal
13,out/13LabelMapVolume_1out.nrrd,"(512, 512, 1)",225.0216103,0,2905,899,187.4627364,182,82,285,1998.960514,0.150413753,1.978386761,0.064093868,4.313519672,0.765985934,0.539955046,0.916716858,3.466730213,Normal
13,out/13LabelMapVolume_2out.nrrd,"(512, 512, 1)",225.0216103,0,2905,898,262.0812918,262,148,339,1046.054639,-0.228688728,2.804786393,0.095151937,3.820500932,0.78436648,0.476381918,0.858134289,1.492172664,Normal
13,out/13LabelMapVolume_3out.nrrd,"(512, 512, 1)",225.0216103,0,2905,900,216.7588889,218,133,296,514.3296432,-0.267126398,3.477874773,0.14687019,3.286620392,0.793318827,0.456293746,0.743144789,1.889920719,Normal
13,out/13LabelMapVolume_4out.nrrd,"(512, 512, 1)",225.0216103,0,2905,898,254.674833,257,128,323,600.8809034,-1.026350413,6.203711584,0.163224284,3.217944667,0.805518369,0.443903075,0.765672499,2.326978802,Normal
13,out/13LabelMapVolume_5out.nrrd,"(512, 512, 1)",225.0216103,0,2905,898,207.7060134,209,140,251,338.1652422,-0.395044499,3.066726854,0.195487256,2.835501287,0.820507018,0.377345297,0.676482025,2.562943068,Normal
13,out/13LabelMapVolume_6out.nrrd,"(512, 512, 1)",225.0216103,0,2905,899,250.2157953,250,190,317,531.003488,0.092988742,2.525945518,0.133067395,3.302585948,0.797524986,0.432410812,0.766897249,1.818903035,Normal
13,out/13LabelMapVolume_7out.nrrd,"(512, 512, 1)",225.0216103,0,2905,898,198.188196,200,122,238,391.0703729,-0.66716402,3.638609193,0.16980443,3.07395308,0.78860764,0.465823729,0.671950325,1.786583111,Normal
13,out/13LabelMapVolume_8out.nrrd,"(512, 512, 1)",225.0216103,0,2905,900,164.7022222,174,62,223,1040.851328,-1.093376158,3.552195563,0.13462395,3.562544657,0.796834613,0.44504053,0.87451378,2.601831441,Normal
